[90m┌[39m  [36mBuilding Nuxt for production...[39m
[90m│[39m
[34m●[39m  [32mNuxt [1m4.4.7[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.5[22m[39m[90m and Vue [1m3.5.30[22m[39m[90m)[39m
[90m│[39m
[34m●[39m  Nitro preset: [36mnode-server[39m
[info] Building client...
[info] [36mvite v7.3.5 [32mbuilding client environment for production...[36m[39m
[info] transforming...
[info] [32m✓[39m 1711 modules transformed.
[info] rendering chunks...
[info] computing gzip size...
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32mmanifest.json                               [39m[1m[2m208.40 kB[22m[1m[22m[2m │ gzip:  15.48 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mindex.Byb5qhsk.css                    [39m[1m[2m  0.04 kB[22m[1m[22m[2m │ gzip:   0.06 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mStatusPreviewCard.C5G_Pg4a.css        [39m[1m[2m  0.06 kB[22m[1m[22m[2m │ gzip:   0.08 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mNotificationPreferences.Br3dYumx.css  [39m[1m[2m  0.08 kB[22m[1m[22m[2m │ gzip:   0.10 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mCommonCheckbox.DeiOOksl.css           [39m[1m[2m  0.09 kB[22m[1m[22m[2m │ gzip:   0.10 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mStatusPreviewStackBlitz.DAPcXqST.css  [39m[1m[2m  0.12 kB[22m[1m[22m[2m │ gzip:   0.10 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mStatusCard.5UFk0O3A.css               [39m[1m[2m  0.38 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mPublishWidgetList.DLOJlCbw.css        [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mdefault.BEItCfZo.css                  [39m[1m[2m  0.78 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mModalDialog.B2zIgTKK.css              [39m[1m[2m  0.85 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mindex.B399Xaws.css                    [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mappearance.BrDh0YTd.css               [39m[1m[2m  4.28 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[35mentry.cJ81uVhG.css                    [39m[1m[2m217.98 kB[22m[1m[22m[2m │ gzip:  45.86 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBIHI7g3E.js                           [39m[1m[2m  0.03 kB[22m[1m[22m[2m │ gzip:   0.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDf6KNeSA.js                           [39m[1m[2m  0.03 kB[22m[1m[22m[2m │ gzip:   0.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCoSEDE74.js                           [39m[1m[2m  0.03 kB[22m[1m[22m[2m │ gzip:   0.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCKPqBeRP.js                           [39m[1m[2m  0.03 kB[22m[1m[22m[2m │ gzip:   0.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBxmSTC4j.js                           [39m[1m[2m  0.03 kB[22m[1m[22m[2m │ gzip:   0.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mqVDhWvV7.js                           [39m[1m[2m  0.14 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBMWcwS3M.js                           [39m[1m[2m  0.14 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD2Te0412.js                           [39m[1m[2m  0.15 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mscYdNh-6.js                           [39m[1m[2m  0.15 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBzxgv3w6.js                           [39m[1m[2m  0.15 kB[22m[1m[22m[2m │ gzip:   0.13 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDmQnQJQP.js                           [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mE8kVY0to.js                           [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDavNAdIu.js                           [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD4pB8-Q0.js                           [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC35I_qe7.js                           [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBCw5vsBA.js                           [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36ms3unrzmg.js                           [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBZjCfbXb.js                           [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mpIZy2uUr.js                           [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBp6g37R7.js                           [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m2QubKk98.js                           [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDLi6wbNY.js                           [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
